Copying system trust bundle
I0511 13:06:21.834885       1 cmd.go:188] Using service-serving-cert provided certificates
I0511 15:54:40.868137       1 log.go:172] http: TLS handshake error from 10.241.3.7:49280: EOF
I0511 15:55:10.856174       1 log.go:172] http: TLS handshake error from 10.241.3.7:49662: EOF
I0511 15:55:40.855200       1 log.go:172] http: TLS handshake error from 10.241.3.7:50026: EOF
I0511 15:56:10.856067       1 log.go:172] http: TLS handshake error from 10.241.3.7:50392: EOF
I0511 15:56:40.854895       1 log.go:172] http: TLS handshake error from 10.241.3.7:50750: EOF
I0511 15:57:10.858012       1 log.go:172] http: TLS handshake error from 10.241.3.7:51120: EOF
E0511 15:57:35.331687       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 15:57:40.853877       1 log.go:172] http: TLS handshake error from 10.241.3.7:51496: EOF
I0511 15:58:10.859149       1 log.go:172] http: TLS handshake error from 10.241.3.7:51854: EOF
I0511 15:58:40.861789       1 log.go:172] http: TLS handshake error from 10.241.3.7:52234: EOF
W0511 15:59:04.503432       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 55033 (55533)
I0511 15:59:10.861766       1 log.go:172] http: TLS handshake error from 10.241.3.7:52578: EOF
I0511 15:59:40.854814       1 log.go:172] http: TLS handshake error from 10.241.3.7:52940: EOF
I0511 16:00:10.859662       1 log.go:172] http: TLS handshake error from 10.241.3.7:53288: EOF
I0511 16:00:40.855968       1 log.go:172] http: TLS handshake error from 10.241.3.7:53634: EOF
I0511 16:01:10.859790       1 log.go:172] http: TLS handshake error from 10.241.3.7:53982: EOF
I0511 16:01:40.857880       1 log.go:172] http: TLS handshake error from 10.241.3.7:54348: EOF
I0511 16:02:10.854487       1 log.go:172] http: TLS handshake error from 10.241.3.7:54712: EOF
I0511 16:02:40.856976       1 log.go:172] http: TLS handshake error from 10.241.3.7:55058: EOF
I0511 16:03:10.856109       1 log.go:172] http: TLS handshake error from 10.241.3.7:55424: EOF
I0511 16:03:40.853990       1 log.go:172] http: TLS handshake error from 10.241.3.7:55772: EOF
E0511 16:03:47.064778       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 16:03:58.318454       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 16:04:10.960330       1 log.go:172] http: TLS handshake error from 10.241.3.7:56134: EOF
E0511 16:04:17.153200       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 16:04:40.856397       1 log.go:172] http: TLS handshake error from 10.241.3.7:56498: EOF
W0511 16:05:03.314668       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 56240 (56978)
I0511 16:05:10.853749       1 log.go:172] http: TLS handshake error from 10.241.3.7:56876: EOF
I0511 16:05:40.856223       1 log.go:172] http: TLS handshake error from 10.241.3.7:57240: EOF
I0511 16:06:10.858047       1 log.go:172] http: TLS handshake error from 10.241.3.7:57614: EOF
I0511 16:06:40.853771       1 log.go:172] http: TLS handshake error from 10.241.3.7:57986: EOF
I0511 16:07:10.855688       1 log.go:172] http: TLS handshake error from 10.241.3.7:58344: EOF
I0511 16:07:40.859455       1 log.go:172] http: TLS handshake error from 10.241.3.7:58720: EOF
I0511 16:08:10.855677       1 log.go:172] http: TLS handshake error from 10.241.3.7:59078: EOF
I0511 16:08:40.857929       1 log.go:172] http: TLS handshake error from 10.241.3.7:59450: EOF
I0511 16:09:11.126012       1 log.go:172] http: TLS handshake error from 10.241.3.7:59806: EOF
I0511 16:09:40.855411       1 log.go:172] http: TLS handshake error from 10.241.3.7:60180: EOF
I0511 16:10:10.868082       1 log.go:172] http: TLS handshake error from 10.241.3.7:60532: EOF
I0511 16:10:40.853074       1 log.go:172] http: TLS handshake error from 10.241.3.7:60894: EOF
W0511 16:11:05.539327       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 58201 (58455)
I0511 16:11:10.853592       1 log.go:172] http: TLS handshake error from 10.241.3.7:33006: EOF
I0511 16:11:40.856832       1 log.go:172] http: TLS handshake error from 10.241.3.7:33352: EOF
I0511 16:12:10.867679       1 log.go:172] http: TLS handshake error from 10.241.3.7:33700: EOF
I0511 16:12:40.854708       1 log.go:172] http: TLS handshake error from 10.241.3.7:34066: EOF
I0511 16:13:10.860692       1 log.go:172] http: TLS handshake error from 10.241.3.7:34412: EOF
I0511 16:13:40.853136       1 log.go:172] http: TLS handshake error from 10.241.3.7:34778: EOF
I0511 16:14:10.854203       1 log.go:172] http: TLS handshake error from 10.241.3.7:35128: EOF
E0511 16:14:26.904984       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 16:14:40.856332       1 log.go:172] http: TLS handshake error from 10.241.3.7:35482: EOF
I0511 16:15:10.853969       1 log.go:172] http: TLS handshake error from 10.241.3.7:35846: EOF
I0511 16:15:40.860230       1 log.go:172] http: TLS handshake error from 10.241.3.7:36226: EOF
I0511 16:16:10.854004       1 log.go:172] http: TLS handshake error from 10.241.3.7:36586: EOF
I0511 16:16:40.853166       1 log.go:172] http: TLS handshake error from 10.241.3.7:36968: EOF
I0511 16:17:10.855390       1 log.go:172] http: TLS handshake error from 10.241.3.7:37330: EOF
W0511 16:17:11.771005       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 59880 (59934)
I0511 16:17:40.862672       1 log.go:172] http: TLS handshake error from 10.241.3.7:37696: EOF
I0511 16:18:10.857340       1 log.go:172] http: TLS handshake error from 10.241.3.7:38046: EOF
I0511 16:18:40.855323       1 log.go:172] http: TLS handshake error from 10.241.3.7:38422: EOF
I0511 16:19:10.854783       1 log.go:172] http: TLS handshake error from 10.241.3.7:38780: EOF
I0511 16:19:40.854090       1 log.go:172] http: TLS handshake error from 10.241.3.7:39156: EOF
E0511 16:19:45.202527       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 16:20:10.855192       1 log.go:172] http: TLS handshake error from 10.241.3.7:39526: EOF
I0511 16:20:40.853453       1 log.go:172] http: TLS handshake error from 10.241.3.7:39890: EOF
I0511 16:21:10.856339       1 log.go:172] http: TLS handshake error from 10.241.3.7:40234: EOF
I0511 16:21:40.854396       1 log.go:172] http: TLS handshake error from 10.241.3.7:40594: EOF
I0511 16:22:10.853279       1 log.go:172] http: TLS handshake error from 10.241.3.7:40954: EOF
I0511 16:22:40.857218       1 log.go:172] http: TLS handshake error from 10.241.3.7:41304: EOF
W0511 16:23:05.767922       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 61113 (61388)
I0511 16:23:10.853804       1 log.go:172] http: TLS handshake error from 10.241.3.7:41650: EOF
I0511 16:23:40.855098       1 log.go:172] http: TLS handshake error from 10.241.3.7:42016: EOF
E0511 16:23:46.916029       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 16:23:58.499890       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 16:24:10.863011       1 log.go:172] http: TLS handshake error from 10.241.3.7:42360: EOF
I0511 16:24:40.858138       1 log.go:172] http: TLS handshake error from 10.241.3.7:42710: EOF
I0511 16:25:10.857845       1 log.go:172] http: TLS handshake error from 10.241.3.7:43078: EOF
I0511 16:25:40.854361       1 log.go:172] http: TLS handshake error from 10.241.3.7:43440: EOF
I0511 16:26:10.857326       1 log.go:172] http: TLS handshake error from 10.241.3.7:43800: EOF
I0511 16:26:40.854052       1 log.go:172] http: TLS handshake error from 10.241.3.7:44176: EOF
I0511 16:27:10.864240       1 log.go:172] http: TLS handshake error from 10.241.3.7:44534: EOF
I0511 16:27:40.860260       1 log.go:172] http: TLS handshake error from 10.241.3.7:44914: EOF
I0511 16:28:10.853240       1 log.go:172] http: TLS handshake error from 10.241.3.7:45280: EOF
I0511 16:28:40.855997       1 log.go:172] http: TLS handshake error from 10.241.3.7:45648: EOF
W0511 16:29:10.251186       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 62737 (62881)
I0511 16:29:10.853531       1 log.go:172] http: TLS handshake error from 10.241.3.7:46002: EOF
I0511 16:29:40.861685       1 log.go:172] http: TLS handshake error from 10.241.3.7:46378: EOF
I0511 16:30:10.867532       1 log.go:172] http: TLS handshake error from 10.241.3.7:46742: EOF
I0511 16:30:40.860176       1 log.go:172] http: TLS handshake error from 10.241.3.7:47118: EOF
I0511 16:31:10.853990       1 log.go:172] http: TLS handshake error from 10.241.3.7:47482: EOF
E0511 16:31:18.120134       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 16:31:40.872676       1 log.go:172] http: TLS handshake error from 10.241.3.7:47828: EOF
I0511 16:32:10.853198       1 log.go:172] http: TLS handshake error from 10.241.3.7:48184: EOF
I0511 16:32:40.860346       1 log.go:172] http: TLS handshake error from 10.241.3.7:48528: EOF
I0511 16:33:10.855395       1 log.go:172] http: TLS handshake error from 10.241.3.7:48888: EOF
I0511 16:33:40.871781       1 log.go:172] http: TLS handshake error from 10.241.3.7:49238: EOF
E0511 16:34:05.266444       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 16:34:10.855393       1 log.go:172] http: TLS handshake error from 10.241.3.7:49586: EOF
I0511 16:34:40.854239       1 log.go:172] http: TLS handshake error from 10.241.3.7:49936: EOF
I0511 16:35:10.855174       1 log.go:172] http: TLS handshake error from 10.241.3.7:50300: EOF
W0511 16:35:21.940971       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 64049 (64375)
I0511 16:35:40.855711       1 log.go:172] http: TLS handshake error from 10.241.3.7:50650: EOF
I0511 16:36:10.855476       1 log.go:172] http: TLS handshake error from 10.241.3.7:51016: EOF
I0511 16:36:40.871341       1 log.go:172] http: TLS handshake error from 10.241.3.7:51378: EOF
I0511 16:37:10.854700       1 log.go:172] http: TLS handshake error from 10.241.3.7:51740: EOF
I0511 16:37:40.852515       1 log.go:172] http: TLS handshake error from 10.241.3.7:52120: EOF
I0511 16:38:10.865597       1 log.go:172] http: TLS handshake error from 10.241.3.7:52478: EOF
I0511 16:38:40.856706       1 log.go:172] http: TLS handshake error from 10.241.3.7:52858: EOF
I0511 16:39:10.854068       1 log.go:172] http: TLS handshake error from 10.241.3.7:53230: EOF
I0511 16:39:40.857796       1 log.go:172] http: TLS handshake error from 10.241.3.7:53588: EOF
I0511 16:40:10.855384       1 log.go:172] http: TLS handshake error from 10.241.3.7:53954: EOF
I0511 16:40:40.854999       1 log.go:172] http: TLS handshake error from 10.241.3.7:54310: EOF
I0511 16:41:10.856201       1 log.go:172] http: TLS handshake error from 10.241.3.7:54684: EOF
W0511 16:41:32.381878       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 65385 (65885)
I0511 16:41:40.859386       1 log.go:172] http: TLS handshake error from 10.241.3.7:55062: EOF
I0511 16:42:10.855015       1 log.go:172] http: TLS handshake error from 10.241.3.7:55416: EOF
I0511 16:42:40.863799       1 log.go:172] http: TLS handshake error from 10.241.3.7:55762: EOF
I0511 16:43:10.854088       1 log.go:172] http: TLS handshake error from 10.241.3.7:56122: EOF
I0511 16:43:40.852204       1 log.go:172] http: TLS handshake error from 10.241.3.7:56464: EOF
E0511 16:43:46.896960       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 16:43:58.201173       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 16:44:10.858342       1 log.go:172] http: TLS handshake error from 10.241.3.7:56824: EOF
I0511 16:44:40.853794       1 log.go:172] http: TLS handshake error from 10.241.3.7:57174: EOF
I0511 16:45:10.855440       1 log.go:172] http: TLS handshake error from 10.241.3.7:57526: EOF
I0511 16:45:40.878921       1 log.go:172] http: TLS handshake error from 10.241.3.7:57876: EOF
I0511 16:46:10.857753       1 log.go:172] http: TLS handshake error from 10.241.3.7:58240: EOF
I0511 16:46:40.854994       1 log.go:172] http: TLS handshake error from 10.241.3.7:58586: EOF
I0511 16:47:10.928300       1 log.go:172] http: TLS handshake error from 10.241.3.7:58954: EOF
I0511 16:47:40.855053       1 log.go:172] http: TLS handshake error from 10.241.3.7:59318: EOF
W0511 16:47:46.869023       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 67201 (67391)
E0511 16:48:09.434656       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 16:48:10.859433       1 log.go:172] http: TLS handshake error from 10.241.3.7:59680: EOF
I0511 16:48:40.863740       1 log.go:172] http: TLS handshake error from 10.241.3.7:60044: EOF
I0511 16:49:10.854630       1 log.go:172] http: TLS handshake error from 10.241.3.7:60420: EOF
I0511 16:49:40.869150       1 log.go:172] http: TLS handshake error from 10.241.3.7:60802: EOF
E0511 16:49:57.409410       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 16:50:10.856384       1 log.go:172] http: TLS handshake error from 10.241.3.7:32942: EOF
I0511 16:50:40.859192       1 log.go:172] http: TLS handshake error from 10.241.3.7:33302: EOF
I0511 16:51:10.853516       1 log.go:172] http: TLS handshake error from 10.241.3.7:33660: EOF
I0511 16:51:40.854691       1 log.go:172] http: TLS handshake error from 10.241.3.7:34034: EOF
I0511 16:52:10.855376       1 log.go:172] http: TLS handshake error from 10.241.3.7:34392: EOF
I0511 16:52:40.884100       1 log.go:172] http: TLS handshake error from 10.241.3.7:34772: EOF
I0511 16:53:10.856903       1 log.go:172] http: TLS handshake error from 10.241.3.7:35118: EOF
W0511 16:53:31.675249       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 68414 (68780)
I0511 16:53:40.858878       1 log.go:172] http: TLS handshake error from 10.241.3.7:35464: EOF
I0511 16:54:10.854945       1 log.go:172] http: TLS handshake error from 10.241.3.7:35824: EOF
I0511 16:54:40.856065       1 log.go:172] http: TLS handshake error from 10.241.3.7:36170: EOF
I0511 16:55:10.854252       1 log.go:172] http: TLS handshake error from 10.241.3.7:36534: EOF
I0511 16:55:40.854968       1 log.go:172] http: TLS handshake error from 10.241.3.7:36882: EOF
I0511 16:56:10.855135       1 log.go:172] http: TLS handshake error from 10.241.3.7:37226: EOF
I0511 16:56:40.854586       1 log.go:172] http: TLS handshake error from 10.241.3.7:37576: EOF
I0511 16:57:10.886655       1 log.go:172] http: TLS handshake error from 10.241.3.7:37936: EOF
I0511 16:57:40.855785       1 log.go:172] http: TLS handshake error from 10.241.3.7:38286: EOF
I0511 16:58:10.857269       1 log.go:172] http: TLS handshake error from 10.241.3.7:38660: EOF
I0511 16:58:40.856119       1 log.go:172] http: TLS handshake error from 10.241.3.7:39022: EOF
I0511 16:59:10.855227       1 log.go:172] http: TLS handshake error from 10.241.3.7:39384: EOF
I0511 16:59:40.856122       1 log.go:172] http: TLS handshake error from 10.241.3.7:39748: EOF
W0511 16:59:49.883045       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 69624 (70307)
I0511 17:00:10.854012       1 log.go:172] http: TLS handshake error from 10.241.3.7:40134: EOF
I0511 17:00:40.855594       1 log.go:172] http: TLS handshake error from 10.241.3.7:40512: EOF
I0511 17:01:10.863390       1 log.go:172] http: TLS handshake error from 10.241.3.7:40878: EOF
I0511 17:01:40.854195       1 log.go:172] http: TLS handshake error from 10.241.3.7:41238: EOF
I0511 17:02:10.861649       1 log.go:172] http: TLS handshake error from 10.241.3.7:41596: EOF
I0511 17:02:40.855387       1 log.go:172] http: TLS handshake error from 10.241.3.7:41968: EOF
I0511 17:03:10.854692       1 log.go:172] http: TLS handshake error from 10.241.3.7:42326: EOF
I0511 17:03:40.857073       1 log.go:172] http: TLS handshake error from 10.241.3.7:42706: EOF
E0511 17:03:47.458105       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 17:03:58.957781       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 17:04:10.855211       1 log.go:172] http: TLS handshake error from 10.241.3.7:43058: EOF
I0511 17:04:40.855997       1 log.go:172] http: TLS handshake error from 10.241.3.7:43404: EOF
E0511 17:05:00.639907       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 17:05:10.893702       1 log.go:172] http: TLS handshake error from 10.241.3.7:43768: EOF
E0511 17:05:12.157082       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 17:05:40.895807       1 log.go:172] http: TLS handshake error from 10.241.3.7:44108: EOF
W0511 17:05:44.273802       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 70999 (71737)
I0511 17:06:10.902129       1 log.go:172] http: TLS handshake error from 10.241.3.7:44466: EOF
I0511 17:06:40.948387       1 log.go:172] http: TLS handshake error from 10.241.3.7:44812: EOF
I0511 17:07:10.897746       1 log.go:172] http: TLS handshake error from 10.241.3.7:45160: EOF
I0511 17:07:40.855094       1 log.go:172] http: TLS handshake error from 10.241.3.7:45510: EOF
I0511 17:08:10.854966       1 log.go:172] http: TLS handshake error from 10.241.3.7:45872: EOF
I0511 17:08:40.859844       1 log.go:172] http: TLS handshake error from 10.241.3.7:46218: EOF
I0511 17:09:10.855349       1 log.go:172] http: TLS handshake error from 10.241.3.7:46590: EOF
I0511 17:09:40.856669       1 log.go:172] http: TLS handshake error from 10.241.3.7:46956: EOF
I0511 17:10:10.905849       1 log.go:172] http: TLS handshake error from 10.241.3.7:47326: EOF
I0511 17:10:40.859333       1 log.go:172] http: TLS handshake error from 10.241.3.7:47684: EOF
I0511 17:11:11.009975       1 log.go:172] http: TLS handshake error from 10.241.3.7:48058: EOF
W0511 17:11:34.342908       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 72068 (73163)
I0511 17:11:40.868918       1 log.go:172] http: TLS handshake error from 10.241.3.7:48442: EOF
I0511 17:12:10.859163       1 log.go:172] http: TLS handshake error from 10.241.3.7:48810: EOF
I0511 17:12:40.863133       1 log.go:172] http: TLS handshake error from 10.241.3.7:49172: EOF
I0511 17:13:10.876604       1 log.go:172] http: TLS handshake error from 10.241.3.7:49530: EOF
I0511 17:13:40.865243       1 log.go:172] http: TLS handshake error from 10.241.3.7:49902: EOF
I0511 17:14:10.870744       1 log.go:172] http: TLS handshake error from 10.241.3.7:50256: EOF
I0511 17:14:40.870376       1 log.go:172] http: TLS handshake error from 10.241.3.7:50620: EOF
I0511 17:15:10.888229       1 log.go:172] http: TLS handshake error from 10.241.3.7:50974: EOF
I0511 17:15:40.866803       1 log.go:172] http: TLS handshake error from 10.241.3.7:51320: EOF
I0511 17:16:10.864425       1 log.go:172] http: TLS handshake error from 10.241.3.7:51680: EOF
I0511 17:16:40.854043       1 log.go:172] http: TLS handshake error from 10.241.3.7:52038: EOF
I0511 17:17:10.869887       1 log.go:172] http: TLS handshake error from 10.241.3.7:52380: EOF
W0511 17:17:23.650140       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 74462 (74567)
I0511 17:17:40.879352       1 log.go:172] http: TLS handshake error from 10.241.3.7:52742: EOF
I0511 17:18:10.884840       1 log.go:172] http: TLS handshake error from 10.241.3.7:53090: EOF
I0511 17:18:40.896611       1 log.go:172] http: TLS handshake error from 10.241.3.7:53438: EOF
I0511 17:19:10.888517       1 log.go:172] http: TLS handshake error from 10.241.3.7:53798: EOF
I0511 17:19:40.853862       1 log.go:172] http: TLS handshake error from 10.241.3.7:54148: EOF
I0511 17:20:10.867625       1 log.go:172] http: TLS handshake error from 10.241.3.7:54528: EOF
I0511 17:20:40.885229       1 log.go:172] http: TLS handshake error from 10.241.3.7:54890: EOF
E0511 17:20:40.915153       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 17:21:10.857005       1 log.go:172] http: TLS handshake error from 10.241.3.7:55252: EOF
I0511 17:21:40.875223       1 log.go:172] http: TLS handshake error from 10.241.3.7:55632: EOF
E0511 17:21:51.899995       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 17:22:10.897606       1 log.go:172] http: TLS handshake error from 10.241.3.7:55988: EOF
I0511 17:22:40.911195       1 log.go:172] http: TLS handshake error from 10.241.3.7:56372: EOF
I0511 17:23:11.011349       1 log.go:172] http: TLS handshake error from 10.241.3.7:56740: EOF
W0511 17:23:18.007256       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 75886 (76016)
I0511 17:23:40.855139       1 log.go:172] http: TLS handshake error from 10.241.3.7:57102: EOF
E0511 17:23:47.371856       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 17:23:58.750260       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 17:24:10.882360       1 log.go:172] http: TLS handshake error from 10.241.3.7:57460: EOF
I0511 17:24:40.854815       1 log.go:172] http: TLS handshake error from 10.241.3.7:57818: EOF
I0511 17:25:10.863608       1 log.go:172] http: TLS handshake error from 10.241.3.7:58196: EOF
I0511 17:25:40.871951       1 log.go:172] http: TLS handshake error from 10.241.3.7:58554: EOF
I0511 17:26:10.856710       1 log.go:172] http: TLS handshake error from 10.241.3.7:58906: EOF
I0511 17:26:40.855056       1 log.go:172] http: TLS handshake error from 10.241.3.7:59252: EOF
I0511 17:27:10.863091       1 log.go:172] http: TLS handshake error from 10.241.3.7:59612: EOF
I0511 17:27:40.856532       1 log.go:172] http: TLS handshake error from 10.241.3.7:59974: EOF
I0511 17:28:10.857073       1 log.go:172] http: TLS handshake error from 10.241.3.7:60314: EOF
I0511 17:28:40.856830       1 log.go:172] http: TLS handshake error from 10.241.3.7:60672: EOF
I0511 17:29:10.940628       1 log.go:172] http: TLS handshake error from 10.241.3.7:32788: EOF
W0511 17:29:34.338014       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 77196 (77530)
I0511 17:29:40.856916       1 log.go:172] http: TLS handshake error from 10.241.3.7:33138: EOF
I0511 17:30:10.856524       1 log.go:172] http: TLS handshake error from 10.241.3.7:33510: EOF
I0511 17:30:40.911125       1 log.go:172] http: TLS handshake error from 10.241.3.7:33860: EOF
I0511 17:31:10.860097       1 log.go:172] http: TLS handshake error from 10.241.3.7:34232: EOF
I0511 17:31:40.889199       1 log.go:172] http: TLS handshake error from 10.241.3.7:34594: EOF
I0511 17:32:10.854285       1 log.go:172] http: TLS handshake error from 10.241.3.7:34956: EOF
I0511 17:32:40.856776       1 log.go:172] http: TLS handshake error from 10.241.3.7:35336: EOF
I0511 17:33:10.871492       1 log.go:172] http: TLS handshake error from 10.241.3.7:35702: EOF
I0511 17:33:40.860576       1 log.go:172] http: TLS handshake error from 10.241.3.7:36092: EOF
I0511 17:34:10.856179       1 log.go:172] http: TLS handshake error from 10.241.3.7:36458: EOF
I0511 17:34:40.976894       1 log.go:172] http: TLS handshake error from 10.241.3.7:36816: EOF
I0511 17:35:10.931028       1 log.go:172] http: TLS handshake error from 10.241.3.7:37178: EOF
I0511 17:35:40.857263       1 log.go:172] http: TLS handshake error from 10.241.3.7:37554: EOF
W0511 17:35:44.518789       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 78518 (79021)
I0511 17:36:10.868167       1 log.go:172] http: TLS handshake error from 10.241.3.7:37912: EOF
E0511 17:36:18.839717       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 17:36:40.890438       1 log.go:172] http: TLS handshake error from 10.241.3.7:38288: EOF
I0511 17:37:10.861980       1 log.go:172] http: TLS handshake error from 10.241.3.7:38634: EOF
I0511 17:37:40.856043       1 log.go:172] http: TLS handshake error from 10.241.3.7:38980: EOF
I0511 17:38:10.859065       1 log.go:172] http: TLS handshake error from 10.241.3.7:39340: EOF
I0511 17:38:40.909288       1 log.go:172] http: TLS handshake error from 10.241.3.7:39702: EOF
E0511 17:38:43.163649       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 17:39:10.852944       1 log.go:172] http: TLS handshake error from 10.241.3.7:40046: EOF
I0511 17:39:40.861941       1 log.go:172] http: TLS handshake error from 10.241.3.7:40410: EOF
I0511 17:40:10.854893       1 log.go:172] http: TLS handshake error from 10.241.3.7:40766: EOF
I0511 17:40:40.855602       1 log.go:172] http: TLS handshake error from 10.241.3.7:41112: EOF
I0511 17:41:10.877092       1 log.go:172] http: TLS handshake error from 10.241.3.7:41476: EOF
I0511 17:41:40.855757       1 log.go:172] http: TLS handshake error from 10.241.3.7:41826: EOF
W0511 17:42:01.574912       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 80526 (80538)
I0511 17:42:10.853269       1 log.go:172] http: TLS handshake error from 10.241.3.7:42196: EOF
I0511 17:42:40.853031       1 log.go:172] http: TLS handshake error from 10.241.3.7:42560: EOF
I0511 17:43:10.854327       1 log.go:172] http: TLS handshake error from 10.241.3.7:42920: EOF
I0511 17:43:40.852361       1 log.go:172] http: TLS handshake error from 10.241.3.7:43292: EOF
E0511 17:43:46.738122       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
